TITLE|项目二：校园稀缺资源（智算中心 / 实训室）高可用调度中台
P|核心目标不是单纯“限制流量”，而是在流量冲击下保护资源调度主链路，避免大量并发请求挤爆数据库、缓存或消息系统，进而引发级联雪崩。
P|这部分非常适合在简历和面试中突出“高可用设计能力”。
H1|7. 资源抢占强一致性控制
P|项目最核心的技术点是高并发抢占下的强一致性控制。
P|传统数据库互斥锁在高并发下吞吐低、竞争重、扩展性差，因此项目底层使用 Redis + Lua 脚本原子完成资格校验与额度扣减。
P|Lua 脚本在 Redis 内部原子完成三件事：判断资源额度是否充足、判断用户是否已重复预约、扣减额度并记录抢占资格。
P|Lua 校验通过后，将预约消息写入 Redis Stream，主线程快速返回，避免同步阻塞数据库。
P|异步消费端再使用 Redisson 分布式锁按用户维度做串行化处理，防止同一用户在极端并发下重复落库。
P|最终在数据库层再使用条件更新做一致性兜底，从缓存层、分布式锁层、数据库层形成完整的并发防线。
H1|8. 柔性事务闭环与违约资源回补
P|针对“预约成功但未按时签到”或“算力任务未在规定时间内激活”导致的资源闲置问题，项目引入 RabbitMQ 延迟队列和死信队列，构建柔性事务闭环。
P|预约创建成功后发送延迟消息，若在规定时间内未完成确认，则消息进入死信队列，由超时监听器消费。
P|监听器执行两步核心补偿：一是将 Reservation 状态标记为超时违约；二是将 ResourceQuota 的可用额度加 1。
P|这种设计避免了传统定时任务轮询扫表的高 I O 开销，也让资源释放更加实时和可控。
P|从工程角度看，这体现的是事件驱动架构、柔性事务和最终一致性设计能力。
H1|9. 深分页与大数据量查询优化
P|项目在管理端存在大量历史调度日志与预约记录查询需求，压测后形成了百万级数据量。
P|针对深分页慢查询问题，项目使用 EXPLAIN 执行计划分析 SQL，结合覆盖索引与延迟关联分页方案进行重构。
P|优化后，深分页慢查询耗时从 3.2 秒降低到 150 毫秒以内。
P|这部分体现了数据库执行计划分析、索引理解和后台大数据量查询优化能力，是面试中很加分的一块。
H1|10. 对外核心接口
P|POST /reservation/reserve/{id}：高并发抢占资源额度。
P|GET /reservation/admin/page：分页查询预约记录。
P|GET /lab/{id}：查询实训室或算力中心详情。
P|GET /lab/of/type：按资源类型查询可用中心。
P|GET /resource/list/{labId}：查询某中心下的资源列表。
P|POST /resource：新增资源。
P|POST /resource/quota：新增资源额度。
H1|11. 简历可直接使用的项目描述
P|项目名称：校园稀缺资源（智算中心 / 实训室）高可用调度中台。
P|技术栈：Spring Cloud Alibaba（Nacos / Gateway / Sentinel）、Spring Boot、Redis、RabbitMQ、Redisson、Lua、MyBatis-Plus、MySQL。
P|项目描述：作为校园智能问答助手的底层业务执行引擎，负责承接大模型 Function Calling 下发的资源预约与抢占指令，围绕智算中心 GPU 节点、实训室工位等稀缺资源，解决高并发下的额度控制、状态一致性、超时释放与柔性事务闭环问题。
P|职责描述示例 1：负责将单体系统重构为 Spring Cloud Alibaba 微服务架构，拆分网关、用户凭证、资源调度等独立服务。
P|职责描述示例 2：负责基于 Gateway 构建统一流量入口，前置 Token 解析与会话拦截，实现下游服务无状态化。
P|职责描述示例 3：负责设计 Redis + Lua + Redisson 的高并发抢占链路，解决稀缺资源超额分配问题。
P|职责描述示例 4：负责基于 RabbitMQ 死信队列实现预约超时违约自动回收与额度恢复。
P|职责描述示例 5：负责针对百万级历史调度日志进行深分页优化，结合覆盖索引与执行计划分析显著降低查询耗时。
H1|12. 面试可重点展开的问题
P|为什么选择 Redis + Lua，而不是直接数据库加锁。
P|Redis Stream 和 RabbitMQ 在项目中的职责边界分别是什么。
P|为什么需要 Redisson 分布式锁做第二层保护。
P|网关统一鉴权为什么比服务内重复鉴权更合理。
P|死信队列如何实现超时违约回补。
P|深分页为什么慢，延迟关联为什么能优化。
P|如何避免资源超额分配和同一用户重复预约。
P|如果 Redis 或 RabbitMQ 出现故障，系统应该如何兜底。
H1|13. 总结
P|这个项目最适合在简历中展示的，不是“会用 Spring Boot”，而是“能够围绕真实业务场景设计高并发、高可用、强一致性的底层执行中台”。
P|它把微服务拆分、网关前置、限流降级、缓存原子校验、异步削峰、分布式锁、柔性事务和 SQL 调优串成了一条完整的工程链路，适合用于中高质量简历项目展示。
